date,trades,total_pnl,avg_pnl,win_rate,notional_usd,timestamp,value,classification
2023-05-01,3,0.0,0.0,0.0,477.0,1682919000.0,63.0,Greed
2023-12-05,9,0.0,0.0,0.0,50005.83,1701754200.0,75.0,Extreme Greed
2023-12-14,11,-205.43473700000007,-18.675885181818188,0.36363636363636365,113203.35,1702531800.0,72.0,Greed
2023-12-15,2,-24.632033999999997,-12.316016999999999,0.0,10609.95,1702618200.0,70.0,Greed
2023-12-16,3,0.0,0.0,0.0,15348.77,1702704600.0,67.0,Greed
2023-12-17,14,304.982785,21.78448464285714,0.5,116278.02,1702791000.0,73.0,Greed
2023-12-18,2,0.0,0.0,0.0,31164.179999999997,1702877400.0,65.0,Greed
2023-12-19,15,1000.5386120000001,66.70257413333334,0.6666666666666666,91602.41,1702963800.0,73.0,Greed
2023-12-20,18,162.732282,9.040682333333333,0.4444444444444444,141636.79,1703050200.0,74.0,Greed
2023-12-21,49,537.211402,10.963498000000001,0.5306122448979592,125233.97,1703136600.0,70.0,Greed
2023-12-22,10,141.832675,14.1832675,0.2,88874.28,1703223000.0,74.0,Greed
2023-12-23,13,146.936704,11.302823384615383,0.6153846153846154,78438.25,1703309400.0,70.0,Greed
2023-12-24,39,1008.619956,25.862050153846155,0.38461538461538464,402954.94,1703395800.0,71.0,Greed
2023-12-25,3,-245.081348,-81.69378266666666,0.0,59948.51,1703482200.0,73.0,Greed
2023-12-27,28,-704.8892269999999,-25.174615249999995,0.14285714285714285,171411.06,1703655000.0,73.0,Greed
2023-12-28,23,-970.730876,-42.20569026086957,0.0,100117.25,1703741400.0,73.0,Greed
2023-12-29,50,508.92214299999995,10.178442859999999,0.3,569559.72,1703827800.0,65.0,Greed
2023-12-30,52,354.998648,6.826897076923077,0.4423076923076923,702550.21,1703914200.0,68.0,Greed
2024-01-01,18,-129.53146,-7.196192222222223,0.05555555555555555,264239.52999999997,1704087000.0,65.0,Greed
2024-01-02,17,783.979116,46.11641858823529,0.47058823529411764,121348.74,1704173400.0,71.0,Greed
2024-01-03,67,866.015507,12.925604582089552,0.417910447761194,394499.36,1704259800.0,70.0,Greed
2024-01-04,5,-67.60364,-13.520728,0.0,99792.54000000001,1704346200.0,68.0,Greed
2024-01-05,66,164.141565,2.486993409090909,0.19696969696969696,1703942.66,1704432600.0,72.0,Greed
2024-01-06,22,135.58166400000002,6.16280290909091,0.45454545454545453,298521.4,1704519000.0,70.0,Greed
2024-01-07,97,-835.681235,-8.615270463917525,0.09278350515463918,1048850.06,1704605400.0,71.0,Greed
2024-01-08,128,-269.874439,-2.1083940546875,0.25,1522452.43,1704691800.0,71.0,Greed
2024-01-09,70,-826.349863,-11.804998042857143,0.2571428571428571,870051.97,1704778200.0,76.0,Extreme Greed
2024-01-10,193,-1517.091342,-7.860576901554404,0.21243523316062177,2057479.48,1704864600.0,73.0,Greed
2024-01-11,21,-164.08950099999998,-7.813785761904761,0.23809523809523808,305314.1,1704951000.0,76.0,Extreme Greed
2024-01-12,7,-1925.519024,-275.0741462857143,0.0,200082.27,1705037400.0,71.0,Greed
2024-01-15,14,152.85358,10.918112857142857,0.6428571428571429,50636.1,1705296600.0,52.0,Neutral
